Flowable,CAS No,Formula,Synonyms,Unit,Class,Context,Flow UUID,Description
"Ethanol, 2-ethoxy-",000110-80-5,,"Ethanol, 2-ethoxy-",kg,Emissions to soil,Emissions to soil,894392E3-9317-4D54-AB86-A66C02E9E2F2,"Formula: C4H10O2Synonyms: ethylene glycol ethyl ether, 2EE; 2-Ethoxyethanol; cellosolve; cellosolve solvent; Dowanol EE; EGEE; ektasolve ee; Ethoxyethanol; Ethoxyethanol, 2- ; Ethyl cellosolve; ethylene glycol ethyl ether; Ethylene glycol monoethyl ether; Ethyl Glycol; glycol ether ee; Glycol ethyl ether; Glycol monoethyl ether; Jeffersol EE; oxitol; poly-solv ee;"
"Ethanol, 2-mercapto-",000060-24-2,,"Ethanol, 2-mercapto-",kg,Emissions to soil,Emissions to soil,AF8E9459-B9CD-4CF4-887B-21031B2126A3,
"Ethanol, 2-methoxy-",000109-86-4,,"Ethanol, 2-methoxy-",kg,Emissions to soil,Emissions to soil,5ACD0859-A4E6-4D9B-83D6-EB57010F3296,Formula: C3H8O2
"Ethanol, 2,2,2-trifluoro-",000075-89-8,,"Ethanol, 2,2,2-trifluoro-",kg,Emissions to soil,Emissions to soil,098428D6-B964-48A3-B22D-7755B4847355,
"Ethanol, bromo-",000540-51-2,,"Ethanol, bromo-",kg,Emissions to soil,Emissions to soil,82177E94-3BEB-499C-A02A-B56D6475CFE0,Formula: C2H5BrOSynonyms: 2-Bromoethanol; beta-bromoethyl alcohol; Ethylene Bromohydrin; glycol bromohydrin
"Ethanol, diethylamino-",000100-37-8,,"Ethanol, diethylamino-",kg,Emissions to soil,Emissions to soil,EB45315E-9A8A-40C3-B60D-39F62542A558,Formula: C6H15NO 
"Ethanone, 1-(2,4-dichlorophenyl)-",002234-16-4,,"Ethanone, 1-(2,4-dichlorophenyl)-",kg,Emissions to soil,Emissions to soil,31F589E9-BC86-427F-A2D3-83431D0B55A9,
Ethene,000074-85-1,,Ethene,kg,Emissions to soil,Emissions to soil,C3B32E62-1771-46ED-8341-401D8F9058B9,Formula: C2H4
"Ethene, 1,1-dichloro-",000075-35-4,,"Ethene, 1,1-dichloro-",kg,Emissions to soil,Emissions to soil,15B08435-FE9B-480E-B2F6-74ABDDC84507,Formula: C2H2Cl2 Synonym: Vinylidene chloride
"Ethene, 1,1-difluoro-, HFC-1132a",000075-38-7,,"Ethene, 1,1-difluoro-, HFC-1132a",kg,Emissions to soil,Emissions to soil,F68A8873-D14F-42EB-A328-B294AE55FCCC,
"Ethene, 1,2-dichloro-",000540-59-0,,"Ethene, 1,2-dichloro-",kg,Emissions to soil,Emissions to soil,7655DC0A-937F-4195-9A0E-D0B1C9D7C6A9,"Synonyms: Ethylene, 1,2-dichloro-; 1,2-Dichloroethylene "
"Ethene, bromo-",000593-60-2,,"Ethene, bromo-",kg,Emissions to soil,Emissions to soil,11658FF9-B5C8-4FCF-8FCA-DF411D614587,Formula: C2H3Br Synonyms: Vinyl bromide; bromoethylene; Monobromoethylene
"Ethene, chloro-",000075-01-4,,"Ethene, chloro-",kg,Emissions to soil,Emissions to soil,B859FCFB-8404-4A1D-8B13-4F4CA1FA451F,Formula: CH2CHCl.Synonym: vinyl chloride
"Ethene, dichloro- (cis)",000156-59-2,,"Ethene, dichloro- (cis)",kg,Emissions to soil,Emissions to soil,A392FB5D-D00E-492E-90C4-A233B3BD6271,Formula: C2H2Cl2 
"Ethene, dichloro- (trans)",000156-60-5,,"Ethene, dichloro- (trans)",kg,Emissions to soil,Emissions to soil,CAB67DD7-8C5A-41FB-A528-58BB01F6E955,Formula: C2H2Cl2 
"Ethene, tetrachloro-",000127-18-4,,"Ethene, tetrachloro-",kg,Emissions to soil,Emissions to soil,2E07CA4F-BD84-422F-B653-A110AC538602,Formula: C2Cl4
"Ethene, tribromo-",000598-16-3,,"Ethene, tribromo-",kg,Emissions to soil,Emissions to soil,DF3FEE1C-2723-4E75-9C9E-DC400BFD9B85,
"Ethene, trichloro-",000079-01-6,,"Ethene, trichloro-",kg,Emissions to soil,Emissions to soil,7D09D544-EBE9-4513-A74A-53E8C01D09E2,Formula: C2HCl3
Ethephon,016672-87-0,,Ethephon,kg,Emissions to soil,Emissions to soil,44F041A9-081A-4AC8-AF1D-8DFCBA2A7DEE,Formula: C2H6ClO3P
"Ether, 2-chloro-1,1,2-trifluoroethyl difluoromethyl-, HCFE-235ca2 (enflurane)",013838-16-9,,"Ether, 2-chloro-1,1,2-trifluoroethyl difluoromethyl-, HCFE-235ca2 (enflurane)",kg,Emissions to soil,Emissions to soil,D0FEC1DE-28EF-4139-AA90-7E240723F736,
Ethidimuron,030043-49-3,,Ethidimuron,kg,Emissions to soil,Emissions to soil,AEEC3F9A-AB89-4EE0-8FF9-D453553B9CDF,
Ethinyl estradiol,000057-63-6,,Ethinyl estradiol,kg,Emissions to soil,Emissions to soil,11DEF9AD-2B2B-4B46-B95D-5FE1E331A416,
Ethiofencarb,029973-13-5,,Ethiofencarb,kg,Emissions to soil,Emissions to soil,AA2B2333-3578-4614-B592-F10E93509056,
Ethion,000563-12-2,,Ethion,kg,Emissions to soil,Emissions to soil,B4D21C64-ECBA-4F6D-9052-C4E6A8070E63,"Formula: C9H22O4P2S4 Synonyms: O,O,O,O-Tetraethyl S,S-methylene bisphosphorodithioate; Diethion; Embathion; Ethanox; Bis(diethoxyphosphinothioylthio)methane; Ethiol; Ethodan; Ethopaz; ethyl methylene phosphorodithioate; FMC 1240; Fosfatox E; Fosfono 50; Hylemox; Itopaz; KWIT; Methylene O,O,O',O'-tetraethyl phosphorodithioate; Niagra 1240; Nialate; Nialaten; Nialate(R); Rhodiacide; Rhodocide; RP-Thion"
Ethionamide,000536-33-4,,Ethionamide,kg,Emissions to soil,Emissions to soil,67034D71-9FA9-4D0A-9363-1CDBC9F02E9A,Formula: C8H10N2SSynonyms: 2-ethyl-4-aminothiocarbonylpyridine; etimid; Etiocidan; etionamid; etionid; etionizine; ETP; f.i. 58-30; Iridocin; Nisotin; sertinon; teberus; th 1314; thiomid; Tio-Mid; Trecator; Trescatyl; Tubermin; tuberoid; 2-ethyl-4-pyridinecarbothioamide; 2-ethyl-4-thiocarbamoylpyridine; 2-ethylisonicotinic acid thiomide; 2-ethylisonicotinic thioamide; 2-Ethylisonicotinoylthioamide; 2-ethylisothionicotinamide; alpha-ethylthioisonicotinamide; Aetina; amidazin; Bayer 5312; Ethatyl; Ethimide; ethina; ethinamide; ethylisothiamide; ethyonomide
Ethionine,013073-35-3,,Ethionine,kg,Emissions to soil,Emissions to soil,2F179BE6-353D-416A-8A6F-88C88B966877,"Formula: C6H13NO2SSynonyms: L-Ethionine; L-Homocysteine, S-ethyl-"
Ethofumesate,026225-79-6,,Ethofumesate,kg,Emissions to soil,Emissions to soil,B9B8BF12-37D7-4260-8D3D-D7CEA3BE83D4,Formula: C13H18O5S
Ethopabate,000059-06-3,,Ethopabate,kg,Emissions to soil,Emissions to soil,844DB5BA-EA46-41CF-9224-45013A00B130,
Ethoprop,013194-48-4,,Ethoprop,kg,Emissions to soil,Emissions to soil,94F8C8C5-BE5C-46D5-BD47-5B197092343F,Formula: C8H19O2PS2
Ethoxychlor,004329-03-7,,Ethoxychlor,kg,Emissions to soil,Emissions to soil,FF5AF155-A3A4-489D-9D61-073FACA1A64B,
Ethoxyquin,000091-53-2,,Ethoxyquin,kg,Emissions to soil,Emissions to soil,EC7DD4E0-34B2-4360-85AF-395DE46A96BB,
Ethyl (s)-2-hydroxypropionate,000687-47-8,,Ethyl (s)-2-hydroxypropionate,kg,Emissions to soil,Emissions to soil,0EF6887E-9E1F-44E5-A65D-1813BD8470EE,
Ethyl 2-(4-phenoxyphenoxy)ethylcarbamate,072490-01-8,,Ethyl 2-(4-phenoxyphenoxy)ethylcarbamate,kg,Emissions to soil,Emissions to soil,F3D0C28D-5752-4E84-80EF-D81A3AF73C73,
Ethyl 2-hydroxybenzoate,000118-61-6,,Ethyl 2-hydroxybenzoate,kg,Emissions to soil,Emissions to soil,CF59B936-530E-402C-9F69-541ED15309F0,
Ethyl 3-methyl-3-phenylglycidate,000077-83-8,,Ethyl 3-methyl-3-phenylglycidate,kg,Emissions to soil,Emissions to soil,CB984764-60E8-4813-978B-2C4C8194823E,Formula: C12H14O3
Ethyl acetate,000141-78-6,,Ethyl acetate,kg,Emissions to soil,Emissions to soil,EAD1E132-3133-402D-B365-EDA1DA831CB5,Formula: C4H8O2 Synonyms: acetidin; Acetic ester; Acetic ether; acetoxyethane; Ethyl acetate; Ethyl acetate ; Ethyl acetic ester; vinegar naphtha; 
Ethyl acrylate,000140-88-5,,Ethyl acrylate,kg,Emissions to soil,Emissions to soil,52B3A8E8-EE12-4345-BEA1-C57434AFC329,Formula: C5H8O2 Synonyms: 2-Propenoic Acid Ethyl Ester; Acrylic Acid Ethyl Ester; Ethoxycarbonylethylene; Ethyl 2-Propenoate; Ethyl Propenoate
Ethyl amylketone,000541-85-5,,Ethyl amylketone,kg,Emissions to soil,Emissions to soil,0F2ECE19-5B5F-4D02-8E65-CEFA05AD4D08,
Ethyl benzoate,000093-89-0,,Ethyl benzoate,kg,Emissions to soil,Emissions to soil,DA95EBC0-6BED-4173-A93A-F5C895E539E8,
Ethyl cadmate,014239-68-0,,Ethyl cadmate,kg,Emissions to soil,Emissions to soil,E2DC991C-5EF5-4D4B-B2E6-D6A2209E4A86,
Ethyl chloroacetate,000105-39-5,,Ethyl chloroacetate,kg,Emissions to soil,Emissions to soil,4A68A4E6-86CC-415E-AA00-6EAFE441182A,
Ethyl chloroformate,000541-41-3,,Ethyl chloroformate,kg,Emissions to soil,Emissions to soil,F3C6FBD8-847D-4295-AAF7-2397F231BEED,"Formula: C3H5ClO2 Synonyms: carbonchloridic acid ethyl ester; Carbonochloridic acid, ethyl ester; Carbonochloride, Ethyl Ester; Cathyl Chloride; chloroformic acid ethyl ester; Ethyl chlorocarbonate"
Ethyl dimethylamine,000598-56-1,,Ethyl dimethylamine,kg,Emissions to soil,Emissions to soil,CB63387F-C042-438F-B72F-D6D6CF468A30,
Ethyl hexanoate,000123-66-0,,Ethyl hexanoate,kg,Emissions to soil,Emissions to soil,96E7F792-4095-46B4-AF4A-399C5E2FD421,
Ethyl isothiocyanate,000542-85-8,,Ethyl isothiocyanate,kg,Emissions to soil,Emissions to soil,3C5F77F2-CCE2-4AAF-8B01-CD7D0BF4129F,
Ethyl lactate,000097-64-3,,Ethyl lactate,kg,Emissions to soil,Emissions to soil,E6BCDE6E-D957-4A81-A565-020871C19757,Formula: C5H10O3Synonyms: Ethyl 2-hydroxypropanoate; Actylol; Acytol; Solactol
Ethyl mercuric phosphate,002235-25-8,,Ethyl mercuric phosphate,kg,Emissions to soil,Emissions to soil,8A11D689-AD81-4FCE-B87B-3B1686ACF01B,
Ethyl N-methyl-N-nitrosocarbamate,000615-53-2,,Ethyl N-methyl-N-nitrosocarbamate,kg,Emissions to soil,Emissions to soil,B6EE9740-88A0-40EF-BA5F-DF6C1826660E,
Ethyl O-(p-nitrophenyl) phenylphosphonothionate,002104-64-5,,Ethyl O-(p-nitrophenyl) phenylphosphonothionate,kg,Emissions to soil,Emissions to soil,D965A578-ECB1-4F17-B77C-49359C715562,Formula: C14H14NO4PSSynonyms: O-ethyl O-p-nitrophenyl benzenephosphonothioate; O-ethyl O-p-nitrophenylbenzenethionophosphonate; EPN; Ethoxy-((4-nitrophenoxy)(phenyl)phosphine) sulfide; Ethyl-p-nitrophenyl Phosphonate; Ethyl p-nitrophenyl thiobenzene phosphonate; Ethyl phenylphosphonothioic acid O-(4-nitrophenyl) ester; Santox
Ethyl oxalate,000095-92-1,,Ethyl oxalate,kg,Emissions to soil,Emissions to soil,5334B496-AC15-4532-8B1C-0B5B78356B3E,
Ethyl vinyl ether,000109-92-2,,Ethyl vinyl ether,kg,Emissions to soil,Emissions to soil,795BECB8-E818-4445-AAE1-43275868676E,
Ethyl ziram,014324-55-1,,Ethyl ziram,kg,Emissions to soil,Emissions to soil,1335FC02-CA5E-4992-95F2-33376D091905,
Ethylamine,000075-04-7,,Ethylamine,kg,Emissions to soil,Emissions to soil,8A26E99E-63CC-4369-82FE-54EB010B74B4,
Ethylene diamine,000107-15-3,,Ethylene diamine,kg,Emissions to soil,Emissions to soil,4E8E28C4-A95D-45EF-ADD2-62710AA6F69D,Formula: C2H8N2
Ethylene glycol,000107-21-1,,Ethylene glycol,kg,Emissions to soil,Emissions to soil,FCE7E9AF-AE4E-4ACA-8322-047DBDAF4B28,Formula: C2H6O2 
Ethylene glycol acetate,000111-55-7,,Ethylene glycol acetate,kg,Emissions to soil,Emissions to soil,DAFC7D54-1056-4A7B-993E-98F1B9615EC5,Formula: C6H10O4 
Ethylene glycol acrylate,000818-61-1,,Ethylene glycol acrylate,kg,Emissions to soil,Emissions to soil,1D4F100D-0B45-4AD7-8AD4-2790A3B85FDE,Formula: C5H8O3 
Ethylene oxide,000075-21-8,,Ethylene oxide,kg,Emissions to soil,Emissions to soil,0D37E627-1B22-48AF-88B0-8A1FC0842A6B,Formula: C2H4O
Ethylene thiourea,000096-45-7,,Ethylene thiourea,kg,Emissions to soil,Emissions to soil,9B41E72A-EE57-4E15-8FD1-2846DBFE0265,"Formula: C3H6N2S Synonyms: 1,3-ethylene-2-thiourea;2-Imidazolidimethione; 2-Mercaptoimidazoline; 2-thiol-dihydroglyoxaline; 4,5-dihydro-2-mercaptoimidazole; Akrochem ETU-22; Ethylenethiourea; Mercozen; NA-22; NA-22-D; rhodanin s 62; Robac 22; Sanceller 22; sodium-22 neoprene accelerator; Vulkacit NPV/C"
"Ethylenebisdithiocarbamic acid, salts and esters",,,"Ethylenebisdithiocarbamic acid, salts and esters",kg,Emissions to soil,Emissions to soil,4DE0D143-8768-4B2D-BED3-A0E8BCF75965,
Ethyleneimine,000151-56-4,,Ethyleneimine,kg,Emissions to soil,Emissions to soil,C009EBC3-A3FB-4168-B59E-B061FE2BFD21,Formula: C2H5N Synonyms: azirane; Aziridine; Dimethyleneimine; Ethylenimine; ethylimine
Ethylmercury chloride,000107-27-7,,Ethylmercury chloride,kg,Emissions to soil,Emissions to soil,B64E570C-775E-4949-B368-D68EDAE6DE4C,
Ethylnitrosocyanamide,038434-77-4,,Ethylnitrosocyanamide,kg,Emissions to soil,Emissions to soil,904E33A2-ED41-45DF-B2D5-B4295C6EB2AB,Formula: C3H5N3OSynonyms: Nitrosoethanecarbamonitrile
Ethylphthalyl ethyl glycolate,000084-72-0,,Ethylphthalyl ethyl glycolate,kg,Emissions to soil,Emissions to soil,9EABAFBF-1CE6-4EB7-AA26-F84C700D72C1,Formula: C14H16O6Synonyms: Ethoxycarbonylmethyl ethyl phthalate
Ethyne,000074-86-2,,Ethyne,kg,Emissions to soil,Emissions to soil,092EB730-72F7-44D4-BD82-F9F5A61A6AC0,Formula: C2H2
Ethyrimol,023947-60-6,,Ethyrimol,kg,Emissions to soil,Emissions to soil,8C229B2D-2DE9-46D8-B5AC-CC86EC40CF69,
Etodolac,041340-25-4,,Etodolac,kg,Emissions to soil,Emissions to soil,F95C0590-6714-416D-B8E0-AD39740CA6C4,
Etofenprox,080844-07-1,,Etofenprox,kg,Emissions to soil,Emissions to soil,A903C6FB-6DB9-4993-8BEB-4BED974AE85B,
Etoxazole,153233-91-1,,Etoxazole,kg,Emissions to soil,Emissions to soil,10639B9D-1A87-429F-8343-5364FCB501A1,
Etridiazole,002593-15-9,,Etridiazole,kg,Emissions to soil,Emissions to soil,CA6DA234-909B-43A3-89AC-3CCDEED9E0FB,"Formula: C5H5Cl3N2OS Synonyms: 5-ethoxy-3-(trichloromethyl)-1,2,4-Thiadiazole; Aaterra; Dwell; ETCMTB; Ethazol; ETMT;  Koban; Olin Mathieson 2,424; Pansoil; Terracoat; Terraflo; Terrazole; Truban; Tuban"
Etrimfos,038260-54-7,,Etrimfos,kg,Emissions to soil,Emissions to soil,8B41E941-7B4A-4D83-A915-F766FFEAC35E,
Eugenol,000097-53-0,,Eugenol,kg,Emissions to soil,Emissions to soil,168F692F-1259-40DF-9528-F956B312757A,
Europium-154,,,Europium-154,kBq,Emissions to soil,Emissions to soil,CA5C07E1-F229-4477-A773-E7D626845FB2,
Europium-155,,,Europium-155,kBq,Emissions to soil,Emissions to soil,DB8B9D63-7692-411C-A450-F7C2F897E248,
Exo-norborneol,000497-37-0,,Exo-norborneol,kg,Emissions to soil,Emissions to soil,BBE9E510-3DDE-4D51-A0ED-8AF6794314AB,
Famoxadone,,,Famoxadone,kg,Emissions to soil,Emissions to soil,37A6CEA5-57EA-4090-A71B-9617F5379185,
Fatty acids (potash),,,Fatty acids (potash),kg,Emissions to soil,Emissions to soil,B58EBD61-F266-4AD9-B78E-2803B9D31079,
"Fatty acids, C16-18 and C18-unsatd., Me esters",067762-38-3,,"Fatty acids, C16-18 and C18-unsatd., Me esters",kg,Emissions to soil,Emissions to soil,59243817-D520-4143-B878-5C229225BE4F,CAS number: 067762-38-3Formula: C93H174O10
"Fatty acids, c9-13-neo-",068938-07-8,,"Fatty acids, c9-13-neo-",kg,Emissions to soil,Emissions to soil,172D9D70-DA4B-4275-8923-4ECC11EBCFB4,
Fatty alcohol ether sulphate (C12-C14),068891-38-3,,Fatty alcohol ether sulphate (C12-C14),kg,Emissions to soil,Emissions to soil,B3EEB8B1-77A5-41F0-B66E-45DE14B9C24F,"Synonyms: Alcohols, (C12-14) , Ethoxylated, Monoethers With Sulfuric Acid, Sodium Salts"
Fatty alcohol ethoxylate,069011-36-5,,Fatty alcohol ethoxylate,kg,Emissions to soil,Emissions to soil,A6A038F9-601C-4D84-BB0C-A5B34604CEFF,"Synonyms: Poly(oxy-1,2-ethanediyl), alpha-tridecyl-omega-hydroxy-, branched; Isotridecanol, ëthoxylated (5-10 EO); alkyl alcohol ethoxylaat"
FD & C green no. 1,004680-78-8,,FD & C green no. 1,kg,Emissions to soil,Emissions to soil,2855F9D7-5C39-45C5-8A3A-46ECA56CE106,"Formula: C37H35N2NaO6S2Synonyms: C.I. Acid Green 3; Guinea green B; Benzenemethanaminium, N-ethyl-N-[4-[[4-[ethyl[(3-sulfophenyl)methyl]amino]phenyl]phenylmethylene]-2,5-cyclohexadien-1-ylidene]-3-sulfo-, inner salt, sodium salt"
FD & C green no. 2,005141-20-8,,FD & C green no. 2,kg,Emissions to soil,Emissions to soil,AEF8D614-1BE8-462B-B1C3-FEC8F27D89F5,"Formula: C37H34N2Na2O9S3Synonyms: Acid brilliant green SF; Acid Green 5; Benzenemethanaminium,N-ethyl-N-[4-[[4-[ethyl[(3-sulfophenyl)methyl]amino]phenyl](4-sulfophenyl)methylene]-2,5-cyclohexadien-1-ylidene]-3-sulfo-,hydroxide,inner salt,disodium salt; Disodium bis[4-(N-ethyl-N-3-sulfonatophenylmethyl)aminophenyl]-4-sulfonatophenylmethylium; C.I. 42095; C.I. Acid Green #5; Fast Acid Green N; Light Green 2G; high purity biological stain"
FD & C red no. 1,003564-09-8,,FD & C red no. 1,kg,Emissions to soil,Emissions to soil,A42699EE-85A2-4F69-B8EB-C68F30F4D4C5,"Formula: C19H16N2Na2O7S2Synonyms: 3-hydroxy-4-((2,4,5-trimethylphenyl)azo)-2,7-naphthalenedisulfonic acid, disodium salt; a.f. red no. 1; C.I. 16155; C.I. food red 6; dolkwal ponceau 3R; fdc red 1; japan red 1; Ponceau 3R; scarlet f; sodium cumeneazo-beta-naphthol disulfonate; usacert red no. 1"
FD & C red no. 2,000915-67-3,,FD & C red no. 2,kg,Emissions to soil,Emissions to soil,15139591-8123-45FF-B2E5-E71CF6C95AE5,"Formula: C20H11N2Na3O10S3Synonyms: 1'-(4-Sulfo-1-naphthylazo)-2'-hydroxy-3',6'-naphthalenedisulfonic acid trisodium salt; Trisodium 3-hydroxy-4-(4-sulfonato-1-naphthylazo)-2,7-naphthalenedisulfonate; amaranth; Food Red No.2; C.I. 16185; Bordeaus S; Acid Red 27; azorubin s; acetacid red 2br; acid leather red 12bw; acilan red se; amaranth a; azo red r; bordeaux; C.I. 184; C.I. acid red 27; C.I. food red 9; cilefa rubine 2b; dye fdc red 2; E 123; eec no. 123; fast red; fruit red a geigy; hexacert red no. 2; hispacid red am; 2-hydroxy-1,1'-azonaphthalene-3,6,4'-trisulfonic acid trisodium salt; kiton rubine s; naphthol red c; neklacid red a; S-azo rubine; solar red o; tertracid red a;"
FD & C red no. 4 s,004548-53-2,,FD & C red no. 4 s,kg,Emissions to soil,Emissions to soil,8501CC00-1426-41D2-BEB3-F594D09663A6,"Formula: C18H14N2Na2O7S2Synonyms: 2-(6-sulfo-2,4-xylylazo)-1-naphthol-4-sulfonic acid, disodium salt; 3-((2,4-dimethyl-5-sulfophenyl)azo)-4-hydroxy-1-naphthalenesulfonic acid, disodium salt; 4-hydroxy-3-((5-sulfo-2,4-xylyl)azo)-1-naphthalenesulfonic acid, disodium salt; 4R purple; Disodium 4-hydroxy-3-(2,4-dimethyl-5-sulfonatophenylazo)-1-naphthalenesulfonate; C.I. 14700; C.I. food red 1; crimson 4R; Food Red 1; food red 4; Ponceau SX; purple 4R; red lake 89865n"
Felbamate,025451-15-4,,Felbamate,kg,Emissions to soil,Emissions to soil,74AF1ACA-E6B5-4B4B-A59D-88B58482A2DA,
Fenac,000085-34-7,,Fenac,kg,Emissions to soil,Emissions to soil,8A6FF689-3480-413D-8308-8E7CC1BACDDC,
Fenamidone,161326-34-7,,Fenamidone,kg,Emissions to soil,Emissions to soil,BACDB5C1-AAD0-41CE-80BF-FDD085210482,
Fenaminosulf,000140-56-7,,Fenaminosulf,kg,Emissions to soil,Emissions to soil,F6E80F7D-2C87-4A07-B0FB-565C25345E9C,Formula: C8H10N3NaO3SSynonyms: para-Dimethylaminobenzenediazosodium sulfonate; bayer 22555; bayer 5072; diazoben; Bravo D; DAPA; deksonal; Dexon; dexoxon; eniamethyl orange; gold orange hp; helianthin; Lesan; Methyl orange B; Sodium 4-(dimethylamino)benzenediazosulfonate; tropaeolin d
Fenamiphos,022224-92-6,,Fenamiphos,kg,Emissions to soil,Emissions to soil,9BCD0452-E70E-439A-83DB-79F674FAA4A0,Formula: C13H22NO3PS 
Fenarimol,060168-88-9,,Fenarimol,kg,Emissions to soil,Emissions to soil,5F8225D8-4731-41EA-992D-35A6530FA89B,"Formula: C17H12Cl2N2O Synonyms: 2,4'-Dichloro-alpha-(5-pyrimidinyl)benzhydryl alcohol; Bloc; Rigidin; Rimidin; Rubigan; Tebulan"
Fenazaquin,120928-09-8,,Fenazaquin,kg,Emissions to soil,Emissions to soil,9E362F30-B851-4E57-9446-12DC5B6D3776,
Fenbuconazole,114369-43-6,,Fenbuconazole,kg,Emissions to soil,Emissions to soil,24E78E20-191B-4047-9D45-B7068D483EB2,"Formula: C19H17ClN4 Synonyms: 1,2,4-Triazole-1-propanenitrile, alpha-{2-(4-chlorophenyl)ethyl}-alpha-phenyl-; Enable; Fenethanil"
Fenbutatin oxide,013356-08-6,,Fenbutatin oxide,kg,Emissions to soil,Emissions to soil,F3DD2B30-AB4C-45F1-A4BC-C4987D213954,"Formula: C60H78OSn2 Synonyms: Di(tri(2,2-dimethyl-2-phenylethyl)tin)oxide; Bis(trineophyltin) oxide;hexakis(2-methyl-2-phenylpropyl)distannoxane; Neostanox; Torque; Vendex"
Fenchlorazole-ethyl,103112-35-2,,Fenchlorazole-ethyl,kg,Emissions to soil,Emissions to soil,D2BA7222-D6BE-4430-A07B-9359C6F3E3BB,
Fenfuram,024691-80-3,,Fenfuram,kg,Emissions to soil,Emissions to soil,54EC7D2D-75E6-4EB0-95B9-B008FB532BB2,
Fenitrothion,000122-14-5,,Fenitrothion,kg,Emissions to soil,Emissions to soil,E10B4B93-7A67-4BF3-98DE-6F223D64BD97,Formula: C9H12NO5PS 
Fenoxaprop,073519-55-8,,Fenoxaprop,kg,Emissions to soil,Emissions to soil,4D2727A1-F9B8-41D3-BFFD-05A0D1C90F03,"Synonyms: Propanoic acid, 2-(4-((6-chloro-2-benzoxazolyl)oxy)phenoxy)- "
Fenoxaprop-P ethyl ester,071283-80-2,,Fenoxaprop-P ethyl ester,kg,Emissions to soil,Emissions to soil,2BFE209B-B3D4-4D6E-B41A-2AA584283235,Formula: C18H16ClNO5 
Fenoxaprop ethyl ester,066441-23-4,,Fenoxaprop ethyl ester,kg,Emissions to soil,Emissions to soil,B387257B-2627-488C-926D-D6F1536D80A8,"Formula: C18H16ClNO5Synonyms: Acclaim; Ethyl 2-(4-((6-chloro-2-benzoxazolyl)oxy)phenoxy)propanoate; fenoxaprop; Fenoxaprop-Et; Fenoxyprop; Horizon; Option; Propionic acid, 2-(4-((6-chloro-2-benzoxazolyl)oxy)phenoxy)-, ethyl ester, (+-)-; Whipalso CAS 82110-72-3 (Two CAS numbers for the same compound (ChemFinder)"
Fenoxycarb,079127-80-3,,Fenoxycarb,kg,Emissions to soil,Emissions to soil,E385057B-307B-4D80-9E71-BA526E00DA35,Formula: C17H19NO4
Fenpiclonil,074738-17-3,,Fenpiclonil,kg,Emissions to soil,Emissions to soil,318E4182-7DB8-40B8-870C-B1BCABF01F3B,Formula: C11H6Cl2N2
Fenpropathrin,039515-41-8,,Fenpropathrin,kg,Emissions to soil,Emissions to soil,178B8369-992E-407A-A8F0-0EC02452C3FF,"Formula: C22H23NO3 Synonyms: 2,2,3,3-Tetramethylcyclopropane carboxylic acid cyano(3-phenoxyphenyl)methyl ester; Danitol; Danitol ; Fenpropanate; Fenpropathrin; Herald; Miothrin"
Fenpropidin,067306-00-7,,Fenpropidin,kg,Emissions to soil,Emissions to soil,DFDE479A-05FA-4F73-B1F2-89865438012A,Formula: C19H31N
Fenpropimorph,067306-03-0,,Fenpropimorph,kg,Emissions to soil,Emissions to soil,B25E16BD-C842-4C28-9CD3-0A38116A32CE,Formula: C20H33NO
Fenpyroximate,134098-61-6,,Fenpyroximate,kg,Emissions to soil,Emissions to soil,F2803262-6FB8-4D87-93BE-CAB3C7863CF6,
Fensulfothion,000115-90-2,,Fensulfothion,kg,Emissions to soil,Emissions to soil,B51A589F-7D46-4B15-A29D-54FBBAB8A0E0,
Fenthion,000055-38-9,,Fenthion,kg,Emissions to soil,Emissions to soil,DECEA459-77E1-459C-80E7-B21C813F3918,Formula: C10H15O3PS2 
Fenthoate,002597-03-7,,Fenthoate,kg,Emissions to soil,Emissions to soil,853AAA29-B44D-4CF9-9397-8FAA6BCE4433,
Fentin acetate,000900-95-8,,Fentin acetate,kg,Emissions to soil,Emissions to soil,FAB51376-8356-4D84-86CF-E096EF58396D,Formula: C20H18O2Sn
Fentin chloride,000639-58-7,,Fentin chloride,kg,Emissions to soil,Emissions to soil,9BDCF3F1-78B5-456A-8052-7FBB53710C8D,Formula: C18H15ClSn
Fentin hydroxide,000076-87-9,,Fentin hydroxide,kg,Emissions to soil,Emissions to soil,8430D2B8-EB2B-4575-BC2C-16A53AF389FF,Formula: C18H16OSn
Fenuron,000101-42-8,,Fenuron,kg,Emissions to soil,Emissions to soil,6042C1D8-6492-452D-AAB5-23954A58EA99,
Fenvalerate,051630-58-1,,Fenvalerate,kg,Emissions to soil,Emissions to soil,93B86BBE-0E9D-4E81-92DC-4F991FAA0E80,Formula: C25H22ClNO3Synonyms: 4-Chloro-alpha-(1-methylethyl)benzeneacetic acid cyano(3-phenoxyphenyl)methyl ester; alpha-Cyano-(3-phenoxyphenyl)methyl 4-chloro-alpha-(1-methylethyl) benzeneacetate; Belmark; Cyano-m-phenoxybenzyl 2-(p-chlorophenyl)-3-methylbutyrate; Ectrin; Evercide fenvalerate; Extrin; Fenkill; Phenvalerate; Pydrin; Sanmarton; SD 43775; Sumicidin; Sumicide; Sumifly; Sumipower; Sumitox
